locatie.message.id locatie.code locatie.naam coordinatenstelsel geometriepunt.x geometriepunt.y tijdstip statuswaarde bemonsteringshoogte referentievlak opdrachtgevendeinstantie kwaliteitswaarde.code aquometadata.message.id parameter.wat.omschrijving bemonsteringsapparaat.code bemonsteringsapparaat.omschrijving bemonsteringssoort.code bemonsteringssoort.omschrijving biotaxon.code biotaxon.omschrijving biotaxoncompartiment.code biotaxoncompartiment.omschrijving compartiment.code compartiment.omschrijving eenheid.code eenheid.omschrijving grootheid.code grootheid.omschrijving hoedanigheid.code hoedanigheid.omschrijving meetapparaat.code meetapparaat.omschrijving monsterbewerkingsmethode.code monsterbewerkingsmethode.omschrijving orgaan.code orgaan.omschrijving parameter.code parameter.omschrijving plaatsbepalingsapparaat.code plaatsbepalingsapparaat.omschrijving typering.code typering.omschrijving waardebepalingstechniek.code waardebepalingstechniek.omschrijving waardebepalingsmethode.code waardebepalingsmethode.omschrijving waardebewerkingsmethode.code waardebewerkingsmethode.omschrijving numeriekewaarde
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-05-14T18:56:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.4
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-05-25T10:27:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.4
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-06-04T22:03:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.5
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-06-08T11:46:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.3
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-06-18T06:40:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.4
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-06-25T14:50:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.4
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-07-01T17:22:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.2
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-07-09T06:42:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.2
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-07-16T01:17:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.2
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-07-23T07:31:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.1
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-07-30T08:38:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-08-03T11:52:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.1
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-08-14T03:27:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-08-17T14:11:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.9
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-09-08T04:06:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.8
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-09-16T18:54:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.9
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-09-21T19:33:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.9
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-10-15T13:41:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.9
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-11-11T07:46:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-12-07T13:17:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.8
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2009-12-28T07:00:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 99 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 999999999999
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2011-01-03T07:00:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 99 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 999999999999
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2011-02-09T19:11:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.95
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2011-03-30T07:44:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.96
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2011-04-14T08:42:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.32
96582 NOORDWK10 "Noordwijk 10 km uit de kust" 25831 588722.435888447 5795362.28387955 2011-05-12T10:55:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.24
