locatie.message.id locatie.code locatie.naam coordinatenstelsel geometriepunt.x geometriepunt.y tijdstip statuswaarde bemonsteringshoogte referentievlak opdrachtgevendeinstantie kwaliteitswaarde.code aquometadata.message.id parameter.wat.omschrijving bemonsteringsapparaat.code bemonsteringsapparaat.omschrijving bemonsteringssoort.code bemonsteringssoort.omschrijving biotaxon.code biotaxon.omschrijving biotaxoncompartiment.code biotaxoncompartiment.omschrijving compartiment.code compartiment.omschrijving eenheid.code eenheid.omschrijving grootheid.code grootheid.omschrijving hoedanigheid.code hoedanigheid.omschrijving meetapparaat.code meetapparaat.omschrijving monsterbewerkingsmethode.code monsterbewerkingsmethode.omschrijving orgaan.code orgaan.omschrijving parameter.code parameter.omschrijving plaatsbepalingsapparaat.code plaatsbepalingsapparaat.omschrijving typering.code typering.omschrijving waardebepalingstechniek.code waardebepalingstechniek.omschrijving waardebepalingsmethode.code waardebepalingsmethode.omschrijving waardebewerkingsmethode.code waardebewerkingsmethode.omschrijving numeriekewaarde
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2009-07-01T16:47:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.2
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2009-07-16T00:38:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.1
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2009-07-30T07:53:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2009-08-13T15:24:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.1
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2009-09-08T04:39:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.8
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2009-09-21T18:56:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.9
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2009-10-15T13:05:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.9
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2009-11-11T08:25:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.1
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2009-12-07T14:11:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.8
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2009-12-28T07:00:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 99 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 999999999999
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2011-01-03T07:00:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 99 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 999999999999
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2011-02-09T18:25:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.95
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2011-03-30T07:08:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.04
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2011-04-14T08:07:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.33
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2011-05-12T10:08:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.33
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2011-05-30T12:36:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.15
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2011-06-09T17:25:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 99 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 999999999999
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2011-07-05T11:03:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.29
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2011-08-04T11:18:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.954
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2011-08-23T02:40:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.98
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2011-09-15T14:19:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.93
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2011-10-09T23:00:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 99 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 999999999999
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2011-11-21T14:58:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.72
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2012-01-16T13:45:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.82
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2012-02-13T18:41:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.73
96589 NOORDWK20 "Noordwijk 20 km uit de kust" 25831 579957.488166404 5799600.80661166 2012-03-15T06:24:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.774
